cmake 4.1.2
cmake-project-include.cmake 2ca2817d31a328ce3512e32074fa54b4915b4460e2fb2a846e089227c3e90c59
curl e06a521dfaeed7de75cb4fe9046e4c85205f87dc8410ac33761b626cafd9f022
expat 4a679130ef7668f777363e7326a7d5ecc5b8be65ae67560b246053292d882342
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;tools;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 61fa816fc21fabf210d67cfcbe5a44446f6fd4061779fe1522e0ef3f05527f5e
giflib 35e1ee4fd89d17303e4e7dba21b10837c1060ef10a98c313d17c0f5a234cd2a3
hdf5 11f079e7c84ca47d76321e05a46a2d2d4db7e27bf46fd13c37e5f2a6ea465950
json-c 17f135102cdefe54d7913d189b994a4fd94869fe458cf3c4642c31fddfb1c582
lerc e1306a88cea18f5f1ef5a4c2e5fb5e8753421ead8ed98a668c6e66b757b59a28
libgeotiff a24882906ee4df750860bcbb497b8678369b39d3dd352c09bb6661fc5d0680cc
libiconv 9db658b5c5789a51c45dc6f91872777a9b80d54bb6cc06d29222750b8d3d59ac
libjpeg-turbo a8a8a64fd9e5ca22b144c14db00088cfa94f435ee8fd9208597037bd5fea80f8
libkml acfddbee4dddf9f9f2b4bc1a35b775ebdb742c4cc49e8e4dc5cdd7d8c648b2b7
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma e93c582c584d9fe1a5c52bb2a3be31a8feb8c081995ec60b36a16905d92cb16f
libpng 05422a4db5f8ff8d4eb75c935169240eb0691f5f4b349234a9f089756a8fb9e0
libpq 77983015e562cd00bd888310162d7a65394b4d1902c3895e5566b05a6f719088
libspatialite d372ccea9eb9cb1b16951485bf46f52a733a0d5cbb34521352d38468e2999104
libwebp a3e3d558a5c07e2cda10d2c0b2f64f593309dc02f4131ee8ce153919fc654da7
libxml2 260cf3f184ba4a2e9edd220716377e0de41ec1e0eebc0147062cd8a06abdeddb
openjpeg 5937825dc1b1423c9a833c9b03000ef34e9c7633f41ca1b8bec204bf26b6e9c8
openssl cb20e224dcb31f9a1eba733ef7f0fbfc1499d5abb74503c123f1eda74ee228fc
pcre2 34f7479a6af015fc025e223757f3feb2c569b9e168a0753f1ea6966691f4ae5e
pkgconf 20ff6e630ffb82a785230abad74f742c8c17fccfbdb6141d104888b1a0982cd3
portfile.cmake ce30404f035f4a72e9fd1bec8cf0162644e3fbfbfe40a22eb7247861761147a0
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
proj fb5b9590c3cfbbd767df5ed173144a787ba229e7b3ea289038581145e1bf693f
qhull 067a232cb17834bbc72d06bf4f6d6284d44a887a0a025c2aba274e9246bfe9f3
sbom_info 1
sqlite3 d44c7aba07bb2e8739f7d437938df2e8df73f23013fb2f3d5f34c67b950462ed
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff a50dd64fef7efde5e67ac9dea95637a7b1623cd2f33c7dad410263a453e1f2ab
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 3abed0dcd57e3d625631d81ab32c6e398a221d0d798a30fc7a2522f21705b9a9
vcpkg-cmake-config d2b9dcc72d467f11104f037dcdb1df90d5af8e1cbcb5a348cc7a2291e4d9c0ff
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules eade2171ac82849117aa7981a89bd605947b665972441198a7083854e39df7c5
vcpkg.json 9674887f921044f4bf810ac5bfa487a4a1be66c23733aca1e1c015634e43cdb9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 4dbf931a89a62d39482149e710e6da99b8e459ef5a535820fc929437c1c99ec7
zstd a3dd3c648030dee013017bded0f7ed5f66ed4beb97edfabbdf2d1b3deb14dbc8
